FIRSTOCCURRENCE	ENTRYPROPER	SHORTDEF	LONGERDEF	POS	NUMOCCURR
1	dīva –ae f.	goddess	a goddess	Noun	4
1	pandō pandere pandī passus	to spread out	to split, spread out	Verb	3
2	iniciō –ere –iēcī –iectum	to throw, lay hands on	to throw, lay hands on; bring into, instill	Verb	1
3	hērōs –ōis m.	demigod; hero	a demigod; a hero; an illustrious man, champion, hero	Noun	18
4	lātrō lātrāre lātrāvī lātrātus	to bark	to bark, snarl, bay; of waves	Verb	1
4	rōstrum rōstrī n.	beak, prow, speaker's platform	beak, prow, speaker's platform	Noun	1
5	artus artūs m.	limb, leg	limb, leg	Noun	5
5	exsanguis –e	without blood	without blood; lifeless; pale with terror, terrified	Adjective	3
5	inhumātus –a –um	unburied	unburied	Adjective	1
6	summus –a –um	highest	highest; top (of); last, final	Adjective	5
7	discors –cordis	disagreeing	disagreeing; hostile; opposing, contending (> dis– and cor)	Adjective	1
7	volvō volvere voluī volūtum	to roll	to turn, roll	Verb	5
8	sceptriger –era –erum	scepter-bearing	scepter-bearing, eptieph of Agamemnon	Adjective	1
9	contendō contendere contendī contentus	to strain, exert	to stretch, draw tight, make taut; draw/bend (bow/catapult); tune; stretch out; compete/contend (fight/law), dispute; compare/match/contrast; demand/press for; strain/tense; make effort, strive for; speak seriously/passionately; assert; hurl, shoo	Verb	6
10	prōlēs prōlis f.	descendants	progeny, offspring, descendants	Noun	8
11	īnfestus –a –um	hostile, aggressive	hostile, aggressive	Adjective	11
11	pestis pestis f.	plague	plague, disaster	Noun	3
11	praecordia –ōrum n.	the diaphragm or midriff; the vital parts; the heart	the diaphragm or midriff; the vital parts; the heart; the heart as the seat of courage; spirit, heart (> prae and cor)	Noun	1
12	implicō implicāre implicāvī or implicuī implicitus	to fold in; involve	to fold in; involve, entangle, entwine; to wheel; (w. dat.), bind to; infuse; insinuate, mingle; se implicare, cling to	Verb	2
13	sollemnis –e	customary	annual, stated, established, appointed	Adjective	1
13	vitta vittae f.	ribbon	ribbon	Noun	1
14	nāta –ae f.	daughter	daughter	Noun	2
14	sōlācium sōlāci(ī) n.	comfort	comfort, consolation	Noun	2
15	invīsus –a –um	hated, hostile	hated, hateful, odious; (act.), inimical, an enemy, hostile	Adjective	2
16	assiduus –a –um	established, steady	established, steady	Adjective	1
16	questus –ūs m.	complaining; moaning; groans	a complaining; moaning; groans; mournful sound (> queror)	Noun	2
